Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>CM008044.1 Aedes aegypti strain LVP_AGWG chromosome 2, whole genome shotgun sequence
>CM008045.1 Aedes aegypti strain LVP_AGWG chromosome 3, whole genome shotgun sequence
>NIGP01000004.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1000_PBJ_arrow, whole genome shotgun sequence
>NIGP01000005.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1001_PBJ_arrow, whole genome shotgun sequence
>NIGP01000006.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1002_PBJ_arrow, whole genome shotgun sequence
>NIGP01000007.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1003_PBJ_arrow, whole genome shotgun sequence
>NIGP01000008.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1004_PBJ_arrow, whole genome shotgun sequence
>NIGP01000009.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1005_PBJ_arrow, whole genome shotgun sequence
>NIGP01000010.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1006_PBJ_arrow, whole genome shotgun sequence
>NIGP01000011.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1007_PBJ_arrow, whole genome shotgun sequence
>NIGP01000012.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1008_PBJ_arrow, whole genome shotgun sequence
>NIGP01000013.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1009_PBJ_arrow, whole genome shotgun sequence
>NIGP01000014.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_100_PBJ_arrow, whole genome shotgun sequence
>NIGP01000015.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1010_PBJ_arrow, whole genome shotgun sequence
>NIGP01000016.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1011_PBJ_arrow, whole genome shotgun sequence
>NIGP01000017.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1012_PBJ_arrow, whole genome shotgun sequence
>NIGP01000018.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1013_PBJ_arrow, whole genome shotgun sequence
>NIGP01000019.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1014_PBJ_arrow, whole genome shotgun sequence
>NIGP01000020.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1015_PBJ_arrow, whole genome shotgun sequence
>NIGP01000021.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1016_PBJ_arrow, whole genome shotgun sequence
>NIGP01000022.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1017_PBJ_arrow, whole genome shotgun sequence
>NIGP01000023.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1018_PBJ_arrow, whole genome shotgun sequence
>NIGP01000024.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1019_PBJ_arrow, whole genome shotgun sequence
>NIGP01000025.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_101_PBJ_arrow, whole genome shotgun sequence
>NIGP01000026.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1020_PBJ_arrow, whole genome shotgun sequence
>NIGP01000027.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1021_PBJ_arrow, whole genome shotgun sequence
>NIGP01000028.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1022_PBJ_arrow, whole genome shotgun sequence
>NIGP01000029.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1023_PBJ_arrow, whole genome shotgun sequence
>NIGP01000030.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1024_PBJ_arrow, whole genome shotgun sequence
>NIGP01000031.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1025_PBJ_arrow, whole genome shotgun sequence
>NIGP01000032.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1026_PBJ_arrow, whole genome shotgun sequence
>NIGP01000033.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1027_PBJ_arrow, whole genome shotgun sequence
>NIGP01000034.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1028_PBJ_arrow, whole genome shotgun sequence
>NIGP01000035.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1029_PBJ_arrow, whole genome shotgun sequence
>NIGP01000036.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_102_PBJ_arrow, whole genome shotgun sequence
>NIGP01000037.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1030_PBJ_arrow, whole genome shotgun sequence
>NIGP01000038.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1031_PBJ_arrow, whole genome shotgun sequence
>NIGP01000039.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1032_648_PBJ_arrow, whole genome shotgun sequence
>NIGP01000040.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1033_PBJ_arrow, whole genome shotgun sequence
>NIGP01000041.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1034_PBJ_arrow, whole genome shotgun sequence
>NIGP01000042.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1035_PBJ_arrow, whole genome shotgun sequence
>NIGP01000043.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1036_PBJ_arrow, whole genome shotgun sequence
>NIGP01000044.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1037_PBJ_arrow, whole genome shotgun sequence
>NIGP01000045.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1038_PBJ_arrow, whole genome shotgun sequence
>NIGP01000046.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1039_PBJ_arrow, whole genome shotgun sequence
>NIGP01000047.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_103_PBJ_arrow, whole genome shotgun sequence
>NIGP01000048.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1040_PBJ_arrow, whole genome shotgun sequence
>NIGP01000049.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1041_PBJ_arrow, whole genome shotgun sequence
>NIGP01000050.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1042_PBJ_arrow, whole genome shotgun sequence
>NIGP01000051.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1043_PBJ_arrow, whole genome shotgun sequence
>NIGP01000052.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1044_PBJ_arrow, whole genome shotgun sequence
>NIGP01000053.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1045_PBJ_arrow, whole genome shotgun sequence
>NIGP01000054.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1046_PBJ_arrow, whole genome shotgun sequence
>NIGP01000055.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1047_PBJ_arrow, whole genome shotgun sequence
>NIGP01000056.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1048_PBJ_arrow, whole genome shotgun sequence
>NIGP01000057.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1049_PBJ_arrow, whole genome shotgun sequence
>NIGP01000058.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_104_PBJ_arrow, whole genome shotgun sequence
>NIGP01000059.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1050_PBJ_arrow, whole genome shotgun sequence
>NIGP01000060.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1051_PBJ_arrow, whole genome shotgun sequence
>NIGP01000061.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1052_PBJ_arrow, whole genome shotgun sequence
>NIGP01000062.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1053_PBJ_arrow, whole genome shotgun sequence
>NIGP01000063.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1054_PBJ_arrow, whole genome shotgun sequence
>NIGP01000064.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1055_PBJ_arrow, whole genome shotgun sequence
>NIGP01000065.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1056_PBJ_arrow, whole genome shotgun sequence
>NIGP01000066.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1057_PBJ_arrow, whole genome shotgun sequence
>NIGP01000067.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1058_PBJ_arrow, whole genome shotgun sequence
>NIGP01000068.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1059_PBJ_arrow, whole genome shotgun sequence
>NIGP01000069.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_105_PBJ_arrow, whole genome shotgun sequence
>NIGP01000070.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1060_PBJ_arrow, whole genome shotgun sequence
>NIGP01000071.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1061_PBJ_arrow, whole genome shotgun sequence
>NIGP01000072.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1062_PBJ_arrow, whole genome shotgun sequence
>NIGP01000073.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1063_PBJ_arrow, whole genome shotgun sequence
>NIGP01000074.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1064_PBJ_arrow, whole genome shotgun sequence
>NIGP01000075.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1065_PBJ_arrow, whole genome shotgun sequence
>NIGP01000076.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1066_PBJ_arrow, whole genome shotgun sequence
>NIGP01000077.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1067_PBJ_arrow, whole genome shotgun sequence
>NIGP01000078.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1068_PBJ_arrow, whole genome shotgun sequence
>NIGP01000079.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1069_PBJ_arrow, whole genome shotgun sequence
>NIGP01000080.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_106_PBJ_arrow, whole genome shotgun sequence
>NIGP01000081.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1070_PBJ_arrow, whole genome shotgun sequence
>NIGP01000082.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1071_PBJ_arrow, whole genome shotgun sequence
>NIGP01000083.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1072_PBJ_arrow, whole genome shotgun sequence
>NIGP01000084.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1073_PBJ_arrow, whole genome shotgun sequence
>NIGP01000085.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1074_PBJ_arrow, whole genome shotgun sequence
>NIGP01000086.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1075_PBJ_arrow, whole genome shotgun sequence
>NIGP01000087.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1076_PBJ_arrow, whole genome shotgun sequence
>NIGP01000088.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1077_PBJ_arrow, whole genome shotgun sequence
>NIGP01000089.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1078_PBJ_arrow, whole genome shotgun sequence
>NIGP01000090.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1079_PBJ_arrow, whole genome shotgun sequence
>NIGP01000091.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_107_PBJ_arrow, whole genome shotgun sequence
>NIGP01000092.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1080_PBJ_arrow, whole genome shotgun sequence
>NIGP01000093.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1081_PBJ_arrow, whole genome shotgun sequence
>NIGP01000094.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1082_PBJ_arrow, whole genome shotgun sequence
>NIGP01000095.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1083_PBJ_arrow, whole genome shotgun sequence
>NIGP01000096.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1084_PBJ_arrow, whole genome shotgun sequence
>NIGP01000097.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1085_PBJ_arrow, whole genome shotgun sequence
>NIGP01000098.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1086_PBJ_arrow, whole genome shotgun sequence
>NIGP01000099.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1087_PBJ_arrow, whole genome shotgun sequence
>NIGP01000100.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1088_PBJ_arrow, whole genome shotgun sequence
>NIGP01000101.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1089_PBJ_arrow, whole genome shotgun sequence
>NIGP01000102.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_108_PBJ_arrow, whole genome shotgun sequence
>NIGP01000103.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1090_PBJ_arrow, whole genome shotgun sequence
>NIGP01000104.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1091_PBJ_arrow, whole genome shotgun sequence
>NIGP01000105.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1092_PBJ_arrow, whole genome shotgun sequence
>NIGP01000106.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1093_PBJ_arrow, whole genome shotgun sequence
>NIGP01000107.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1094_PBJ_arrow, whole genome shotgun sequence
>NIGP01000108.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1095_PBJ_arrow, whole genome shotgun sequence
>NIGP01000109.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1096_PBJ_arrow, whole genome shotgun sequence
>NIGP01000110.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1097_PBJ_arrow, whole genome shotgun sequence
>NIGP01000111.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1098_PBJ_arrow, whole genome shotgun sequence
>NIGP01000112.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1099_PBJ_arrow, whole genome shotgun sequence
>NIGP01000113.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_109_PBJ_arrow, whole genome shotgun sequence
>NIGP01000114.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_10_PBJ_arrow, whole genome shotgun sequence
>NIGP01000115.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1100_PBJ_arrow, whole genome shotgun sequence
>NIGP01000116.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1101_PBJ_arrow, whole genome shotgun sequence
>NIGP01000117.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1102_PBJ_arrow, whole genome shotgun sequence
>NIGP01000118.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1103_PBJ_arrow, whole genome shotgun sequence
>NIGP01000119.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1104_1106_PBJ_arrow, whole genome shotgun sequence
>NIGP01000120.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1105_PBJ_arrow, whole genome shotgun sequence
>NIGP01000121.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1107_PBJ_arrow, whole genome shotgun sequence
>NIGP01000122.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1108_PBJ_arrow, whole genome shotgun sequence
>NIGP01000123.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1109_PBJ_arrow, whole genome shotgun sequence
>NIGP01000124.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_110_PBJ_arrow, whole genome shotgun sequence
>NIGP01000125.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1110_PBJ_arrow, whole genome shotgun sequence
>NIGP01000126.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1111_1113_PBJ_arrow, whole genome shotgun sequence
>NIGP01000127.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1112_PBJ_arrow, whole genome shotgun sequence
>NIGP01000128.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1114_PBJ_arrow, whole genome shotgun sequence
